degree distribution (probability density function of the degree in logarithmic bins) 
6	0.337723
7	0.114063
8	0.126405
9	0.0896535
10	0.0496775
11.5882	0.149744
13	0.023428
14.5	0.013847
16.6667	0.0184145
19.75	0.0217676

degree distribution (degree-occurrences) 
6	0.259259
7	0.0987654
8	0.123457
9	0.0987654
10	0.0617284
11	0.0864198
12	0.123457
13	0.037037
14	0.0123457
15	0.0123457
16	0.0123457
17	0.0246914
19	0.0123457
20	0.037037


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.166667
11	0.166667
15	0.166667
17	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.135802
0.0588235	0.0123457
0.0717949	0.0246914
0.0866477	0.197531
0.105885	0.197531
0.124265	0.123457
0.142857	0.0864198
0.165913	0.209877
0.333333	0.0123457

--------------------------------------
