degree distribution (probability density function of the degree in logarithmic bins) 
6	0.321641
7	0.171094
8	0.101124
9	0.0672401
10	0.0794839
11.6	0.0880849
13	0.0156187
14.6667	0.041541
17	0.00613815
18.625	0.0435351

degree distribution (degree-occurrences) 
6	0.246914
7	0.148148
8	0.0987654
9	0.0740741
10	0.0987654
11	0.0493827
12	0.0740741
13	0.0246914
14	0.0246914
15	0.0493827
17	0.0123457
18	0.0493827
19	0.037037
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.142857
9	0.285714
11	0.285714
15	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.222222
0.0540936	0.0246914
0.0685714	0.0617284
0.0769231	0.0246914
0.0867003	0.111111
0.1	0.111111
0.105263	0.0246914
0.111111	0.0864198
0.124081	0.0987654
0.133333	0.0123457
0.142857	0.0864198
0.166667	0.135802

--------------------------------------
