degree distribution (probability density function of the degree in logarithmic bins) 
6	0.319991
7	0.195105
8	0.120367
9	0.0834261
10	0.0318614
11	0.047321
12.4286	0.0590366
14.6	0.0751559
16	0.0133947
18.3333	0.0358091

degree distribution (degree-occurrences) 
6	0.234568
7	0.160494
8	0.111111
9	0.0864198
10	0.037037
11	0.0617284
12	0.0493827
13	0.037037
14	0.0493827
15	0.0740741
16	0.0246914
17	0.0123457
18	0.0246914
19	0.037037


--------------------------------------
community distribution (size-occurrences)
7	0.166667
9	0.166667
14	0.166667
16	0.166667
17	0.166667
18	0.166667


--------------------------------------
mixing parameter
0	0.123457
0.0709576	0.0864198
0.0880682	0.0987654
0.108052	0.160494
0.124332	0.135802
0.140952	0.185185
0.165812	0.185185
0.2	0.0123457
0.333333	0.0123457

--------------------------------------
