degree distribution (probability density function of the degree in logarithmic bins) 
6	0.336833
7	0.0750403
8	0.160489
9	0.0953441
10	0.0424819
11	0.0567851
12.5833	0.101206
14.4	0.0375779
16	0.0133947
17.7143	0.0417773

degree distribution (degree-occurrences) 
6	0.246914
7	0.0617284
8	0.148148
9	0.0987654
10	0.0493827
11	0.0740741
12	0.0617284
13	0.0864198
14	0.037037
15	0.0246914
16	0.0246914
17	0.0493827
18	0.0123457
19	0.0246914


--------------------------------------
community distribution (size-occurrences)
10	0.166667
12	0.333333
13	0.166667
16	0.166667
18	0.166667


--------------------------------------
mixing parameter
0	0.209877
0.0555556	0.0123457
0.0625	0.0123457
0.0690476	0.0493827
0.0769231	0.0740741
0.0875421	0.111111
0.1	0.0493827
0.105263	0.0246914
0.111111	0.0864198
0.122738	0.160494
0.142857	0.0617284
0.153846	0.0123457
0.166667	0.135802

--------------------------------------
