degree distribution (probability density function of the degree in logarithmic bins) 
6	0.30315
7	0.255137
8	0.120367
9	0.0595901
10	0.0637228
11	0.0378568
12.2857	0.0590366
14.375	0.0601247
16	0.00669735
17.8333	0.0358091

degree distribution (degree-occurrences) 
6	0.222222
7	0.209877
8	0.111111
9	0.0617284
10	0.0740741
11	0.0493827
12	0.0617284
13	0.0246914
14	0.0617284
15	0.037037
16	0.0123457
17	0.0246914
18	0.037037
19	0.0123457


--------------------------------------
community distribution (size-occurrences)
11	0.2
13	0.2
18	0.4
21	0.2


--------------------------------------
mixing parameter
0	0.160494
0.0627451	0.0246914
0.0767566	0.135802
0.0909091	0.0493827
0.105931	0.17284
0.124332	0.135802
0.133333	0.0246914
0.142857	0.148148
0.166667	0.135802
0.285714	0.0123457

--------------------------------------
