degree distribution (probability density function of the degree in logarithmic bins) 
6	0.305559
7	0.0855469
8	0.101124
9	0.0896535
10	0.0695484
11.7	0.0880849
13	0.0156187
14.375	0.055388
16.8	0.0306908
19	0.0435351

degree distribution (degree-occurrences) 
6	0.234568
7	0.0740741
8	0.0987654
9	0.0987654
10	0.0864198
11	0.037037
12	0.0864198
13	0.0246914
14	0.0617284
15	0.037037
16	0.0123457
17	0.0493827
18	0.037037
19	0.0246914
20	0.037037


--------------------------------------
community distribution (size-occurrences)
7	0.285714
8	0.142857
10	0.142857
12	0.142857
18	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.160494
0.0588235	0.0123457
0.0715751	0.0617284
0.0861742	0.0987654
0.106034	0.271605
0.122549	0.111111
0.140136	0.0864198
0.165751	0.17284
0.2	0.0123457
0.333333	0.0123457

--------------------------------------
