degree distribution (probability density function of the degree in logarithmic bins) 
6	0.225148
7	0.213867
8	0.0505621
9	0.0784468
10	0.0496775
11.3333	0.105702
13	0.023428
14.4444	0.0623115
16.25	0.0245526
19	0.0435351

degree distribution (degree-occurrences) 
6	0.17284
7	0.185185
8	0.0493827
9	0.0864198
10	0.0617284
11	0.0987654
12	0.0493827
13	0.037037
14	0.0617284
15	0.0493827
16	0.037037
17	0.0123457
18	0.037037
19	0.0246914
20	0.037037


--------------------------------------
community distribution (size-occurrences)
9	0.166667
11	0.166667
13	0.166667
14	0.166667
15	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.17284
0.0625	0.0246914
0.0698413	0.0740741
0.0769231	0.0246914
0.0833333	0.0493827
0.0961039	0.17284
0.105263	0.0246914
0.111837	0.111111
0.125	0.0493827
0.133333	0.0246914
0.142857	0.135802
0.153846	0.0123457
0.166667	0.111111
0.181818	0.0123457

--------------------------------------
