degree distribution (probability density function of the degree in logarithmic bins) 
6	0.305559
7	0.213867
8	0.101124
9	0.0784468
10	0.0695484
11.5	0.0528509
13	0.00780933
14.4	0.069235
16.6667	0.0184145
18.8	0.0272095

degree distribution (degree-occurrences) 
6	0.234568
7	0.185185
8	0.0987654
9	0.0864198
10	0.0864198
11	0.037037
12	0.037037
13	0.0123457
14	0.0740741
15	0.0493827
16	0.0123457
17	0.0246914
18	0.0246914
19	0.0246914
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.428571
11	0.142857
19	0.142857
20	0.142857


--------------------------------------
mixing parameter
0	0.185185
0.0555556	0.0123457
0.0642647	0.0617284
0.0765306	0.0864198
0.0909091	0.037037
0.105194	0.209877
0.12395	0.0864198
0.133333	0.0123457
0.143856	0.135802
0.166667	0.160494
0.285714	0.0123457

--------------------------------------
