degree distribution (probability density function of the degree in logarithmic bins) 
6	0.218941
7	0.150081
8	0.133741
9	0.143016
10	0.0318614
11	0.0378568
12.4167	0.101206
14.3333	0.0450935
16	0.0267894
18.1429	0.0417773

degree distribution (degree-occurrences) 
6	0.160494
7	0.123457
8	0.123457
9	0.148148
10	0.037037
11	0.0493827
12	0.0864198
13	0.0617284
14	0.0493827
15	0.0246914
16	0.0493827
17	0.0246914
18	0.0246914
19	0.037037


--------------------------------------
community distribution (size-occurrences)
7	0.285714
9	0.142857
10	0.142857
11	0.142857
18	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.135802
0.0526316	0.0246914
0.0698413	0.037037
0.0769231	0.0493827
0.0833333	0.0617284
0.0954545	0.0740741
0.105263	0.0123457
0.111983	0.185185
0.125	0.135802
0.133333	0.0123457
0.142857	0.123457
0.153846	0.0123457
0.166667	0.123457
0.181818	0.0123457

--------------------------------------
