degree distribution (probability density function of the degree in logarithmic bins) 
6	0.289477
7	0.142578
8	0.0632026
9	0.10086
10	0.0794839
11.4167	0.105702
13	0.046856
14.25	0.027694
16.5714	0.0429671
19.5	0.0108838

degree distribution (degree-occurrences) 
6	0.222222
7	0.123457
8	0.0617284
9	0.111111
10	0.0987654
11	0.0864198
12	0.0617284
13	0.0740741
14	0.037037
15	0.0123457
16	0.037037
17	0.0493827
19	0.0123457
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.2
12	0.2
19	0.2
20	0.4


--------------------------------------
mixing parameter
0	0.185185
0.0615809	0.0493827
0.073952	0.111111
0.0833333	0.0493827
0.0909091	0.0740741
0.100526	0.123457
0.113072	0.123457
0.125	0.0617284
0.142857	0.0617284
0.153846	0.0123457
0.166667	0.135802
0.222222	0.0123457

--------------------------------------
