degree distribution (probability density function of the degree in logarithmic bins) 
6	0.273394
7	0.12832
8	0.126405
9	0.0560334
10	0.0794839
11.5	0.105702
13	0.0390466
14.5	0.027694
16.5	0.0122763
18.8889	0.048977

degree distribution (degree-occurrences) 
6	0.209877
7	0.111111
8	0.123457
9	0.0617284
10	0.0987654
11	0.0740741
12	0.0740741
13	0.0617284
14	0.0246914
15	0.0246914
16	0.0123457
17	0.0123457
18	0.0246914
19	0.0740741
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.166667
13	0.166667
14	0.166667
16	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.160494
0.0526316	0.0246914
0.0588235	0.0123457
0.0690476	0.0246914
0.0769231	0.0493827
0.0833333	0.0740741
0.0967532	0.17284
0.105263	0.0493827
0.111111	0.0864198
0.125	0.0987654
0.133333	0.0123457
0.142857	0.0987654
0.153846	0.0123457
0.166667	0.111111
0.181818	0.0123457

--------------------------------------
