degree distribution (probability density function of the degree in logarithmic bins) 
6	0.225148
7	0.156836
8	0.0884837
9	0.112067
10	0.0993549
11.25	0.0704679
13	0.0624746
14.5	0.041541
17	0.0122763
19.6	0.0272095

degree distribution (degree-occurrences) 
6	0.17284
7	0.135802
8	0.0864198
9	0.123457
10	0.123457
11	0.0740741
12	0.0246914
13	0.0987654
14	0.037037
15	0.037037
17	0.0246914
19	0.0246914
20	0.037037


--------------------------------------
community distribution (size-occurrences)
6	0.166667
12	0.166667
14	0.166667
15	0.333333
19	0.166667


--------------------------------------
mixing parameter
0	0.0987654
0.0640523	0.037037
0.0765901	0.135802
0.0909091	0.0493827
0.104605	0.296296
0.124081	0.0987654
0.133333	0.0123457
0.145055	0.123457
0.166667	0.123457
0.181818	0.0123457
0.285714	0.0123457

--------------------------------------
