degree distribution (probability density function of the degree in logarithmic bins) 
6	0.269466
7	0.150081
8	0.200611
9	0.0715081
10	0.0531023
11	0.0851777
12.8571	0.0590366
14.4	0.0375779
16	0.020092
17.8	0.0298409

degree distribution (degree-occurrences) 
6	0.197531
7	0.123457
8	0.185185
9	0.0740741
10	0.0617284
11	0.111111
12	0.0123457
13	0.0740741
14	0.037037
15	0.0246914
16	0.037037
17	0.0246914
18	0.0246914
19	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.166667
13	0.166667
14	0.166667
17	0.166667
18	0.166667


--------------------------------------
mixing parameter
0	0.234568
0.0690476	0.0493827
0.0769231	0.0617284
0.0901515	0.123457
0.1	0.0617284
0.105263	0.0123457
0.111111	0.0864198
0.12402	0.185185
0.142857	0.0740741
0.153846	0.0123457
0.166667	0.0987654

--------------------------------------
