degree distribution (probability density function of the degree in logarithmic bins) 
6	0.418133
7	0.0855469
8	0.139046
9	0.0672401
10	0.0695484
11.7	0.0880849
13	0.0390466
14.75	0.027694
16.6667	0.0184145
19	0.0163257

degree distribution (degree-occurrences) 
6	0.320988
7	0.0740741
8	0.135802
9	0.0740741
10	0.0864198
11	0.037037
12	0.0864198
13	0.0617284
14	0.0123457
15	0.037037
16	0.0123457
17	0.0246914
18	0.0123457
19	0.0123457
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.2
13	0.2
19	0.4
20	0.2


--------------------------------------
mixing parameter
0	0.17284
0.0625	0.0123457
0.0748718	0.0617284
0.0852273	0.0987654
0.10519	0.197531
0.123663	0.135802
0.140741	0.111111
0.165865	0.197531
0.333333	0.0123457

--------------------------------------
