degree distribution (probability density function of the degree in logarithmic bins) 
6	0.209066
7	0.12832
8	0.139046
9	0.10086
10	0.0596129
11.8333	0.0528509
13	0.0156187
14.125	0.055388
16.3333	0.0368289
19.2727	0.0598608

degree distribution (degree-occurrences) 
6	0.160494
7	0.111111
8	0.135802
9	0.111111
10	0.0740741
11	0.0123457
12	0.0617284
13	0.0246914
14	0.0864198
15	0.0123457
16	0.0493827
17	0.0246914
18	0.0246914
19	0.0493827
20	0.0617284


--------------------------------------
community distribution (size-occurrences)
10	0.166667
12	0.166667
13	0.333333
14	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.148148
0.0625	0.0246914
0.0702381	0.0493827
0.0833333	0.0493827
0.1	0.135802
0.105263	0.0493827
0.112117	0.160494
0.125	0.0987654
0.142857	0.135802
0.153846	0.0246914
0.166667	0.111111
0.181818	0.0123457

--------------------------------------
