degree distribution (probability density function of the degree in logarithmic bins) 
6	0.319991
7	0.210113
8	0.0936186
9	0.107262
10	0.0637228
11	0.0567851
12.6	0.042169
14.4286	0.0526091
16	0.0133947
18.5	0.0358091

degree distribution (degree-occurrences) 
6	0.234568
7	0.17284
8	0.0864198
9	0.111111
10	0.0740741
11	0.0740741
12	0.0246914
13	0.037037
14	0.0493827
15	0.037037
16	0.0246914
17	0.0123457
18	0.0123457
19	0.0493827


--------------------------------------
community distribution (size-occurrences)
11	0.2
15	0.2
17	0.2
18	0.2
20	0.2


--------------------------------------
mixing parameter
0	0.209877
0.0625	0.0246914
0.0731031	0.0864198
0.0890152	0.0987654
0.106108	0.222222
0.12395	0.0864198
0.14127	0.148148
0.166667	0.111111
0.333333	0.0123457

--------------------------------------
