degree distribution (probability density function of the degree in logarithmic bins) 
6	0.209066
7	0.12832
8	0.151686
9	0.10086
10	0.0794839
11.6	0.0880849
13	0.0312373
14	0.027694
16.6667	0.0368289
19	0.0326514

degree distribution (degree-occurrences) 
6	0.160494
7	0.111111
8	0.148148
9	0.111111
10	0.0987654
11	0.0493827
12	0.0740741
13	0.0493827
14	0.0493827
16	0.0246914
17	0.0493827
18	0.0123457
19	0.0493827
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
11	0.166667
12	0.166667
13	0.166667
19	0.333333


--------------------------------------
mixing parameter
0	0.17284
0.0588235	0.0123457
0.0714286	0.037037
0.082265	0.0740741
0.0909091	0.037037
0.104942	0.246914
0.117647	0.037037
0.125	0.135802
0.142857	0.0740741
0.153846	0.037037
0.166667	0.0987654
0.181818	0.0123457
0.25	0.0246914

--------------------------------------
