degree distribution (probability density function of the degree in logarithmic bins) 
6	0.336833
7	0.165089
8	0.120367
9	0.0834261
10	0.0955842
11	0.047321
12.3333	0.0506028
14.5	0.0300624
16	0.0133947
18.125	0.0477455

degree distribution (degree-occurrences) 
6	0.246914
7	0.135802
8	0.111111
9	0.0864198
10	0.111111
11	0.0617284
12	0.0493827
13	0.0246914
14	0.0246914
15	0.0246914
16	0.0246914
17	0.037037
18	0.0123457
19	0.0493827


--------------------------------------
community distribution (size-occurrences)
10	0.166667
11	0.166667
13	0.333333
16	0.166667
18	0.166667


--------------------------------------
mixing parameter
0	0.17284
0.0606618	0.0246914
0.0716728	0.037037
0.0875421	0.111111
0.105234	0.246914
0.123366	0.111111
0.141905	0.123457
0.165006	0.160494
0.333333	0.0123457

--------------------------------------
