degree distribution (probability density function of the degree in logarithmic bins) 
6	0.192984
7	0.114063
8	0.113765
9	0.0560334
10	0.0695484
11.4118	0.149744
13	0.023428
14.625	0.055388
16.5	0.0368289
19.3333	0.0326514

degree distribution (degree-occurrences) 
6	0.148148
7	0.0987654
8	0.111111
9	0.0617284
10	0.0864198
11	0.123457
12	0.0864198
13	0.037037
14	0.037037
15	0.0617284
16	0.037037
17	0.037037
18	0.0123457
19	0.0246914
20	0.037037


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.333333
15	0.166667
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.123457
0.0588235	0.0123457
0.0658333	0.0617284
0.0741758	0.0740741
0.0833333	0.0740741
0.0909091	0.123457
0.100526	0.123457
0.112979	0.0864198
0.125	0.123457
0.142857	0.0740741
0.157895	0.0123457
0.166667	0.0864198
0.2	0.0246914

--------------------------------------
