degree distribution (probability density function of the degree in logarithmic bins) 
6	0.257312
7	0.12832
8	0.189608
9	0.112067
10	0.0695484
11.75	0.035234
13	0.0156187
14.8333	0.041541
16.25	0.0245526
18.75	0.0435351

degree distribution (degree-occurrences) 
6	0.197531
7	0.111111
8	0.185185
9	0.123457
10	0.0864198
11	0.0123457
12	0.037037
13	0.0246914
14	0.0123457
15	0.0617284
16	0.037037
17	0.0123457
18	0.037037
19	0.0493827
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.2
15	0.2
18	0.2
19	0.4


--------------------------------------
mixing parameter
0	0.222222
0.0555556	0.0123457
0.0625	0.0246914
0.0690476	0.0246914
0.0769231	0.0123457
0.0852273	0.0493827
0.1	0.0987654
0.105263	0.037037
0.111111	0.0864198
0.12451	0.185185
0.133333	0.0493827
0.142857	0.0740741
0.15587	0.0246914
0.166667	0.0987654

--------------------------------------
