degree distribution (probability density function of the degree in logarithmic bins) 
6	0.235783
7	0.135072
8	0.147115
9	0.107262
10	0.106205
11	0.0567851
12.2857	0.0590366
14.4286	0.0526091
16	0.020092
17.8	0.0298409

degree distribution (degree-occurrences) 
6	0.17284
7	0.111111
8	0.135802
9	0.111111
10	0.123457
11	0.0740741
12	0.0617284
13	0.0246914
14	0.0493827
15	0.037037
16	0.037037
17	0.0246914
18	0.0246914
19	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.2
17	0.2
18	0.4
19	0.2


--------------------------------------
mixing parameter
0	0.185185
0.0555556	0.0123457
0.0714286	0.0246914
0.0833333	0.0493827
0.0969697	0.185185
0.105263	0.0123457
0.112299	0.135802
0.125	0.135802
0.133333	0.037037
0.142857	0.0864198
0.153846	0.0246914
0.166667	0.0987654
0.181818	0.0123457

--------------------------------------
