degree distribution (probability density function of the degree in logarithmic bins) 
6	0.192984
7	0.0998047
8	0.151686
9	0.123274
10	0.0695484
11.3333	0.105702
13	0.0156187
14.4545	0.0761585
16.4	0.0306908
19.5	0.0108838

degree distribution (degree-occurrences) 
6	0.148148
7	0.0864198
8	0.148148
9	0.135802
10	0.0864198
11	0.0987654
12	0.0493827
13	0.0246914
14	0.0740741
15	0.0617284
16	0.037037
17	0.0246914
19	0.0123457
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
12	0.2
16	0.4
18	0.2
19	0.2


--------------------------------------
mixing parameter
0	0.111111
0.0625	0.0246914
0.0690476	0.0740741
0.0769231	0.0123457
0.0833333	0.0493827
0.0957576	0.185185
0.105263	0.0123457
0.1122	0.148148
0.125	0.148148
0.133333	0.0246914
0.142857	0.0987654
0.153846	0.0123457
0.166667	0.0864198
0.181818	0.0123457

--------------------------------------
