degree distribution (probability density function of the degree in logarithmic bins) 
6	0.321641
7	0.171094
8	0.113765
9	0.0448267
10	0.0794839
11.5	0.0880849
13	0.023428
14.6667	0.0207705
16.3333	0.0368289
18.6667	0.0326514

degree distribution (degree-occurrences) 
6	0.246914
7	0.148148
8	0.111111
9	0.0493827
10	0.0987654
11	0.0617284
12	0.0617284
13	0.037037
14	0.0123457
15	0.0246914
16	0.0493827
17	0.0246914
18	0.037037
19	0.0246914
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
12	0.2
15	0.2
17	0.2
18	0.2
19	0.2


--------------------------------------
mixing parameter
0	0.17284
0.0666667	0.0123457
0.0750916	0.037037
0.0833333	0.0123457
0.0909091	0.0617284
0.101053	0.123457
0.112564	0.111111
0.125	0.135802
0.133333	0.0123457
0.142857	0.123457
0.153846	0.0123457
0.166667	0.17284
0.2	0.0123457

--------------------------------------
