degree distribution (probability density function of the degree in logarithmic bins) 
6	0.273394
7	0.185352
8	0.0884837
9	0.0560334
10	0.0596129
11.3846	0.11451
13	0.0312373
14.6	0.0346175
16.5	0.0245526
18.7143	0.0380932

degree distribution (degree-occurrences) 
6	0.209877
7	0.160494
8	0.0864198
9	0.0617284
10	0.0740741
11	0.0987654
12	0.0617284
13	0.0493827
14	0.0246914
15	0.037037
16	0.0246914
17	0.0246914
18	0.0493827
19	0.0123457
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
11	0.2
13	0.2
18	0.2
19	0.2
20	0.2


--------------------------------------
mixing parameter
0	0.135802
0.0638889	0.037037
0.0804843	0.111111
0.0909091	0.0987654
0.10519	0.197531
0.12395	0.0864198
0.133333	0.0246914
0.142857	0.135802
0.166667	0.135802
0.176471	0.0123457
0.222222	0.0123457
0.285714	0.0123457

--------------------------------------
