degree distribution (probability density function of the degree in logarithmic bins) 
6	0.374923
7	0.168921
8	0.0761067
9	0.137159
10	0.0741557
11	0.0779582
12	0.100354
13	0.0271285
14.6667	0.0244453
16	0.0220275
17	0.0264652

degree distribution (degree-occurrences) 
6	0.246914
7	0.123457
8	0.0617284
9	0.123457
10	0.0740741
11	0.0864198
12	0.123457
13	0.037037
14	0.0123457
15	0.0246914
16	0.037037
17	0.0493827


--------------------------------------
community distribution (size-occurrences)
8	0.285714
9	0.285714
13	0.142857
16	0.142857
18	0.142857


--------------------------------------
mixing parameter
0	0.209877
0.0634314	0.0617284
0.0810856	0.135802
0.0909091	0.0864198
0.105983	0.160494
0.122243	0.0987654
0.144231	0.0987654
0.166667	0.123457
0.222222	0.0123457
0.285714	0.0123457

--------------------------------------
