degree distribution (probability density function of the degree in logarithmic bins) 
6	0.337723
7	0.199609
8	0.139046
9	0.0784468
10	0.0496775
11.2857	0.0616594
13	0.00780933
14.4286	0.0484645
16.6667	0.0184145
19.2	0.0272095

degree distribution (degree-occurrences) 
6	0.259259
7	0.17284
8	0.135802
9	0.0864198
10	0.0617284
11	0.0617284
12	0.0246914
13	0.0123457
14	0.0493827
15	0.037037
16	0.0123457
17	0.0246914
18	0.0246914
20	0.037037


--------------------------------------
community distribution (size-occurrences)
8	0.142857
9	0.428571
12	0.142857
15	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.246914
0.0555556	0.0123457
0.0647059	0.0493827
0.0787546	0.0493827
0.0909091	0.037037
0.105128	0.160494
0.124387	0.148148
0.142857	0.135802
0.166667	0.135802
0.181818	0.0123457
0.285714	0.0123457

--------------------------------------
