degree distribution (probability density function of the degree in logarithmic bins) 
6	0.305559
7	0.213867
8	0.113765
9	0.0336201
10	0.039742
11.4286	0.0616594
13	0.0624746
14.4444	0.0623115
16.3333	0.0184145
19.25	0.0217676

degree distribution (degree-occurrences) 
6	0.234568
7	0.185185
8	0.111111
9	0.037037
10	0.0493827
11	0.0493827
12	0.037037
13	0.0987654
14	0.0617284
15	0.0493827
16	0.0246914
17	0.0123457
18	0.0123457
19	0.0123457
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
11	0.2
15	0.2
17	0.2
19	0.4


--------------------------------------
mixing parameter
0	0.185185
0.0555556	0.0123457
0.0642647	0.0617284
0.0766178	0.148148
0.0909091	0.0493827
0.103054	0.111111
0.125	0.111111
0.133333	0.0123457
0.143773	0.148148
0.166667	0.148148
0.285714	0.0123457

--------------------------------------
