degree distribution (probability density function of the degree in logarithmic bins) 
6	0.225148
7	0.185352
8	0.101124
9	0.0336201
10	0.0794839
11.5	0.123319
13	0.046856
14.8333	0.041541
16.5	0.0245526
18.8	0.0272095

degree distribution (degree-occurrences) 
6	0.17284
7	0.160494
8	0.0987654
9	0.037037
10	0.0987654
11	0.0864198
12	0.0864198
13	0.0740741
14	0.0123457
15	0.0617284
16	0.0246914
17	0.0246914
18	0.037037
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
10	0.166667
11	0.166667
12	0.166667
14	0.166667
15	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.197531
0.0590278	0.0493827
0.0690476	0.0246914
0.0769231	0.0493827
0.0833333	0.0740741
0.0965909	0.197531
0.11329	0.0740741
0.125	0.0617284
0.133333	0.0493827
0.142857	0.135802
0.153846	0.0246914
0.166667	0.0493827
0.181818	0.0123457

--------------------------------------
