degree distribution (probability density function of the degree in logarithmic bins) 
6	0.385969
7	0.114063
8	0.164327
9	0.0672401
10	0.0695484
11.1667	0.0528509
13	0.0156187
14.5	0.041541
16.3333	0.0184145
18.8333	0.0326514

degree distribution (degree-occurrences) 
6	0.296296
7	0.0987654
8	0.160494
9	0.0740741
10	0.0864198
11	0.0617284
12	0.0123457
13	0.0246914
14	0.037037
15	0.037037
16	0.0246914
17	0.0123457
18	0.037037
19	0.0123457
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.166667
11	0.166667
14	0.166667
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.17284
0.0555556	0.0123457
0.0652778	0.037037
0.0757784	0.0493827
0.0909091	0.0493827
0.104496	0.197531
0.124387	0.148148
0.133333	0.0123457
0.144689	0.0740741
0.166667	0.209877
0.181818	0.0123457
0.222222	0.0123457
0.285714	0.0123457

--------------------------------------
