degree distribution (probability density function of the degree in logarithmic bins) 
6	0.273394
7	0.285156
8	0.0884837
9	0.0560334
10	0.0596129
11.2	0.0440425
13	0.0390466
14.3333	0.041541
16.75	0.0245526
19.1667	0.0326514

degree distribution (degree-occurrences) 
6	0.209877
7	0.246914
8	0.0864198
9	0.0617284
10	0.0740741
11	0.0493827
12	0.0123457
13	0.0617284
14	0.0493827
15	0.0246914
16	0.0123457
17	0.037037
18	0.0246914
19	0.0123457
20	0.037037


--------------------------------------
community distribution (size-occurrences)
13	0.2
14	0.4
19	0.2
21	0.2


--------------------------------------
mixing parameter
0	0.123457
0.0555556	0.0123457
0.0690476	0.0493827
0.0769231	0.0493827
0.0833333	0.0123457
0.0977273	0.148148
0.105263	0.0123457
0.11329	0.111111
0.125	0.0864198
0.142857	0.222222
0.153846	0.0123457
0.166667	0.148148
0.181818	0.0123457

--------------------------------------
