degree distribution (probability density function of the degree in logarithmic bins) 
6	0.23035
7	0.301638
8	0.170688
9	0.0892086
10	0.0570908
11	0.0204604
12	0.0366633
13.4286	0.0574855
15.5	0.0441468
17	0.0329614
18	0.00590641

degree distribution (degree-occurrences) 
6	0.160494
7	0.234568
8	0.148148
9	0.0864198
10	0.0617284
11	0.0246914
12	0.0493827
13	0.0493827
14	0.037037
15	0.037037
16	0.037037
17	0.0617284
18	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.166667
14	0.333333
17	0.333333


--------------------------------------
mixing parameter
0	0.197531
0.0588235	0.0246914
0.0714286	0.0123457
0.0805861	0.0864198
0.0909091	0.0123457
0.106838	0.160494
0.117647	0.037037
0.126786	0.17284
0.142857	0.17284
0.153846	0.0123457
0.166667	0.0864198
0.181818	0.0123457
0.25	0.0123457

--------------------------------------
