degree distribution (probability density function of the degree in logarithmic bins) 
6	0.305559
7	0.142578
8	0.113765
9	0.1681
10	0.00993549
11.4	0.0440425
13	0.0390466
14.4286	0.0484645
16.5	0.0122763
18.875	0.0435351

degree distribution (degree-occurrences) 
6	0.234568
7	0.123457
8	0.111111
9	0.185185
10	0.0123457
11	0.037037
12	0.0246914
13	0.0617284
14	0.0493827
15	0.037037
16	0.0123457
17	0.0123457
18	0.0246914
19	0.0617284
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.285714
9	0.142857
10	0.285714
17	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.160494
0.0526316	0.0246914
0.0741758	0.0740741
0.0833333	0.0246914
0.0909091	0.0246914
0.103158	0.0617284
0.111614	0.160494
0.127083	0.148148
0.142857	0.123457
0.153846	0.0246914
0.166667	0.148148
0.181818	0.0123457
0.222222	0.0123457

--------------------------------------
