degree distribution (probability density function of the degree in logarithmic bins) 
6	0.372104
7	0.158757
8	0.156464
9	0.101953
10	0.0913453
11	0.0306906
12	0.0366633
13.5556	0.0739099
16	0.0147156
17	0.0197768
18	0.0118128

degree distribution (degree-occurrences) 
6	0.259259
7	0.123457
8	0.135802
9	0.0987654
10	0.0987654
11	0.037037
12	0.0493827
13	0.0493827
14	0.0617284
16	0.0246914
17	0.037037
18	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.285714
12	0.142857
13	0.142857
15	0.142857
18	0.142857


--------------------------------------
mixing parameter
0	0.160494
0.0571895	0.0246914
0.0714286	0.0246914
0.0794872	0.0617284
0.0909091	0.037037
0.105882	0.209877
0.117647	0.0246914
0.125	0.135802
0.142857	0.111111
0.153846	0.0123457
0.166667	0.185185
0.25	0.0123457

--------------------------------------
