degree distribution (probability density function of the degree in logarithmic bins) 
6	0.450297
7	0.0998047
8	0.0505621
9	0.145687
10	0.0298065
11.375	0.0704679
13	0.023428
14.2	0.0346175
16.5	0.0245526
18.8333	0.0326514

degree distribution (degree-occurrences) 
6	0.345679
7	0.0864198
8	0.0493827
9	0.160494
10	0.037037
11	0.0617284
12	0.037037
13	0.037037
14	0.0493827
15	0.0123457
16	0.0246914
17	0.0246914
18	0.0246914
19	0.037037
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.142857
10	0.142857
11	0.142857
12	0.142857
14	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.222222
0.0592105	0.037037
0.0736264	0.0617284
0.0896465	0.0740741
0.108156	0.234568
0.120098	0.037037
0.140952	0.0617284
0.166056	0.259259
0.333333	0.0123457

--------------------------------------
