degree distribution (probability density function of the degree in logarithmic bins) 
6	0.30315
7	0.210113
8	0.0668704
9	0.0953441
10	0.0849638
11	0.0851777
12.3333	0.0506028
14.6667	0.0450935
18.1429	0.0417773

degree distribution (degree-occurrences) 
6	0.222222
7	0.17284
8	0.0617284
9	0.0987654
10	0.0987654
11	0.111111
12	0.0493827
13	0.0246914
14	0.0246914
15	0.0493827
17	0.0123457
18	0.0493827
19	0.0246914


--------------------------------------
community distribution (size-occurrences)
13	0.2
15	0.2
16	0.2
18	0.2
19	0.2


--------------------------------------
mixing parameter
0	0.222222
0.0555556	0.0123457
0.065098	0.0617284
0.0741758	0.0246914
0.0881543	0.135802
0.1	0.0987654
0.110048	0.135802
0.125	0.0493827
0.142857	0.123457
0.166667	0.111111
0.181818	0.0123457
0.230769	0.0123457

--------------------------------------
