degree distribution (probability density function of the degree in logarithmic bins) 
6	0.257312
7	0.270898
8	0.0632026
9	0.10086
10	0.0993549
11.8	0.0440425
13	0.0312373
14.7778	0.0623115
16	0.00613815
18.6667	0.0163257

degree distribution (degree-occurrences) 
6	0.197531
7	0.234568
8	0.0617284
9	0.111111
10	0.123457
11	0.0123457
12	0.0493827
13	0.0493827
14	0.0246914
15	0.0864198
16	0.0123457
18	0.0246914
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.285714
9	0.285714
11	0.142857
19	0.285714


--------------------------------------
mixing parameter
0	0.111111
0.0625	0.0123457
0.068254	0.037037
0.0769231	0.0246914
0.0852273	0.0493827
0.1	0.135802
0.111111	0.135802
0.125	0.0617284
0.133333	0.0617284
0.142857	0.197531
0.153846	0.0246914
0.166667	0.148148

--------------------------------------
