degree distribution (probability density function of the degree in logarithmic bins) 
6	0.402051
7	0.0570313
8	0.139046
9	0.0336201
10	0.0496775
11.5	0.0880849
13	0.0312373
14.3333	0.041541
16.6667	0.0552434
18.5	0.0217676

degree distribution (degree-occurrences) 
6	0.308642
7	0.0493827
8	0.135802
9	0.037037
10	0.0617284
11	0.0617284
12	0.0617284
13	0.0493827
14	0.0493827
15	0.0246914
16	0.037037
17	0.0740741
18	0.037037
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
10	0.166667
14	0.166667
15	0.166667
16	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.160494
0.060049	0.037037
0.072674	0.0617284
0.0876623	0.0864198
0.105051	0.135802
0.123162	0.197531
0.139683	0.037037
0.165501	0.271605
0.333333	0.0123457

--------------------------------------
