degree distribution (probability density function of the degree in logarithmic bins) 
6	0.225148
7	0.185352
8	0.113765
9	0.10086
10	0.039742
11.3846	0.11451
13	0.0546653
14.5714	0.0484645
16	0.00613815
18.75	0.0217676

degree distribution (degree-occurrences) 
6	0.17284
7	0.160494
8	0.111111
9	0.111111
10	0.0493827
11	0.0987654
12	0.0617284
13	0.0864198
14	0.037037
15	0.0493827
16	0.0123457
18	0.0246914
19	0.0123457
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.2
15	0.2
18	0.2
19	0.4


--------------------------------------
mixing parameter
0	0.185185
0.0625	0.0123457
0.0721978	0.123457
0.0867003	0.111111
0.107499	0.209877
0.125	0.0740741
0.142857	0.0864198
0.162821	0.123457
0.181818	0.0493827
0.2	0.0123457
0.333333	0.0123457

--------------------------------------
