degree distribution (probability density function of the degree in logarithmic bins) 
6	0.209066
7	0.156836
8	0.0758431
9	0.0784468
10	0.0894194
11.2857	0.0616594
13	0.046856
14.3	0.069235
16.5	0.0245526
18.75	0.0435351

degree distribution (degree-occurrences) 
6	0.160494
7	0.135802
8	0.0740741
9	0.0864198
10	0.111111
11	0.0617284
12	0.0246914
13	0.0740741
14	0.0864198
15	0.037037
16	0.0246914
17	0.0246914
18	0.0493827
19	0.0246914
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.166667
11	0.166667
12	0.166667
13	0.166667
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.123457
0.0588235	0.0246914
0.0690476	0.0493827
0.0779915	0.0740741
0.0909091	0.037037
0.1	0.135802
0.110211	0.160494
0.125	0.0864198
0.133333	0.0123457
0.142857	0.148148
0.153846	0.0123457
0.166667	0.0987654
0.183712	0.037037

--------------------------------------
