degree distribution (probability density function of the degree in logarithmic bins) 
6	0.321641
7	0.114063
8	0.151686
9	0.0560334
10	0.0993549
11.6667	0.0792764
13	0.046856
14.4	0.0346175
16.6667	0.0184145
18.6667	0.0163257

degree distribution (degree-occurrences) 
6	0.246914
7	0.0987654
8	0.148148
9	0.0617284
10	0.123457
11	0.037037
12	0.0740741
13	0.0740741
14	0.037037
15	0.0246914
16	0.0123457
17	0.0246914
18	0.0246914
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
14	0.2
15	0.2
16	0.2
17	0.2
19	0.2


--------------------------------------
mixing parameter
0	0.222222
0.0702381	0.0493827
0.0769231	0.037037
0.0833333	0.0493827
0.0986014	0.160494
0.112745	0.0987654
0.125	0.123457
0.133333	0.0123457
0.142857	0.0493827
0.153846	0.037037
0.166667	0.148148
0.181818	0.0123457

--------------------------------------
