degree distribution (probability density function of the degree in logarithmic bins) 
6	0.16082
7	0.185352
8	0.151686
9	0.0784468
10	0.0993549
11.6	0.0880849
13	0.046856
14.3333	0.0207705
16.4286	0.0429671
19.3333	0.0163257

degree distribution (degree-occurrences) 
6	0.123457
7	0.160494
8	0.148148
9	0.0864198
10	0.123457
11	0.0493827
12	0.0740741
13	0.0740741
14	0.0246914
15	0.0123457
16	0.0493827
17	0.037037
18	0.0123457
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
11	0.2
16	0.2
17	0.2
18	0.2
19	0.2


--------------------------------------
mixing parameter
0	0.135802
0.0607639	0.0493827
0.0698413	0.037037
0.0769231	0.0493827
0.0833333	0.0740741
0.0981818	0.185185
0.112745	0.0987654
0.125	0.123457
0.142857	0.123457
0.153846	0.0246914
0.166667	0.0740741
0.179144	0.0246914

--------------------------------------
