degree distribution (probability density function of the degree in logarithmic bins) 
6	0.269466
7	0.165089
8	0.120367
9	0.143016
10	0.0743433
11	0.0283926
12.5556	0.0759042
14.2	0.0375779
16	0.0133947
18	0.0417773

degree distribution (degree-occurrences) 
6	0.197531
7	0.135802
8	0.111111
9	0.148148
10	0.0864198
11	0.037037
12	0.0493827
13	0.0617284
14	0.0493827
15	0.0123457
16	0.0246914
17	0.0246914
18	0.037037
19	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.166667
11	0.166667
12	0.166667
14	0.166667
17	0.166667
18	0.166667


--------------------------------------
mixing parameter
0	0.209877
0.0625	0.0123457
0.0764652	0.0987654
0.0909091	0.037037
0.107221	0.283951
0.123529	0.123457
0.133333	0.0123457
0.145055	0.123457
0.166667	0.0740741
0.285714	0.0246914

--------------------------------------
