degree distribution (probability density function of the degree in logarithmic bins) 
6	0.305559
7	0.156836
8	0.126405
9	0.13448
10	0.0298065
11.5455	0.0968934
13	0.046856
14.5	0.013847
16	0.0122763
18.6	0.0272095

degree distribution (degree-occurrences) 
6	0.234568
7	0.135802
8	0.123457
9	0.148148
10	0.037037
11	0.0617284
12	0.0740741
13	0.0740741
14	0.0123457
15	0.0123457
16	0.0246914
18	0.037037
19	0.0123457
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
10	0.166667
11	0.166667
16	0.166667
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.209877
0.0758242	0.0617284
0.0871212	0.123457
0.108317	0.222222
0.125	0.135802
0.140952	0.0617284
0.164835	0.17284
0.333333	0.0123457

--------------------------------------
