degree distribution (probability density function of the degree in logarithmic bins) 
6	0.252625
7	0.315169
8	0.106993
9	0.0834261
10	0.0637228
11	0.0378568
12.7143	0.0590366
14	0.0150312
16	0.020092
17.625	0.0477455

degree distribution (degree-occurrences) 
6	0.185185
7	0.259259
8	0.0987654
9	0.0864198
10	0.0740741
11	0.0493827
12	0.0246914
13	0.0617284
14	0.0246914
16	0.037037
17	0.0617284
18	0.0123457
19	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.142857
10	0.142857
11	0.142857
13	0.142857
14	0.142857
18	0.142857


--------------------------------------
mixing parameter
0	0.197531
0.0606618	0.0493827
0.0755495	0.0493827
0.0883838	0.0740741
0.106213	0.197531
0.122549	0.111111
0.142857	0.209877
0.164835	0.0864198
0.285714	0.0123457
0.333333	0.0123457

--------------------------------------
