degree distribution (probability density function of the degree in logarithmic bins) 
6	0.168416
7	0.150081
8	0.200611
9	0.0953441
10	0.106205
11	0.0757135
12.5714	0.0590366
14.3333	0.0450935
16	0.00669735
18	0.0358091

degree distribution (degree-occurrences) 
6	0.123457
7	0.123457
8	0.185185
9	0.0987654
10	0.123457
11	0.0987654
12	0.037037
13	0.0493827
14	0.0493827
15	0.0246914
16	0.0123457
17	0.0246914
18	0.0246914
19	0.0246914


--------------------------------------
community distribution (size-occurrences)
13	0.2
15	0.2
17	0.2
18	0.4


--------------------------------------
mixing parameter
0	0.148148
0.0555556	0.0123457
0.0666667	0.0246914
0.0741758	0.0493827
0.0833333	0.037037
0.0909091	0.0740741
0.100957	0.135802
0.112418	0.123457
0.125	0.185185
0.142857	0.0987654
0.153846	0.0246914
0.166667	0.0493827
0.181818	0.0246914
0.2	0.0123457

--------------------------------------
