degree distribution (probability density function of the degree in logarithmic bins) 
6	0.30315
7	0.120064
8	0.147115
9	0.11918
10	0.0531023
11	0.0851777
12.3333	0.0759042
14.5	0.0450935
16	0.0133947
18.3333	0.0179046

degree distribution (degree-occurrences) 
6	0.222222
7	0.0987654
8	0.135802
9	0.123457
10	0.0617284
11	0.111111
12	0.0740741
13	0.037037
14	0.037037
15	0.037037
16	0.0246914
18	0.0246914
19	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
11	0.166667
14	0.166667
15	0.166667
16	0.166667
18	0.166667


--------------------------------------
mixing parameter
0	0.111111
0.0625	0.0123457
0.0666667	0.037037
0.0769231	0.037037
0.0833333	0.037037
0.094697	0.148148
0.105263	0.0123457
0.111111	0.148148
0.125	0.123457
0.142857	0.111111
0.166667	0.197531
0.181818	0.0246914

--------------------------------------
