degree distribution (probability density function of the degree in logarithmic bins) 
6	0.24123
7	0.228125
8	0.113765
9	0.145687
10	0.039742
11.5833	0.105702
13	0.00780933
15	0.0069235
16.25	0.0245526
18.8333	0.0326514

degree distribution (degree-occurrences) 
6	0.185185
7	0.197531
8	0.111111
9	0.160494
10	0.0493827
11	0.0617284
12	0.0864198
13	0.0123457
15	0.0123457
16	0.037037
17	0.0123457
18	0.0246914
19	0.037037
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.4
16	0.2
19	0.2
20	0.2


--------------------------------------
mixing parameter
0	0.111111
0.0590278	0.0246914
0.0717949	0.0246914
0.0833333	0.0740741
0.0909091	0.0493827
0.101974	0.0987654
0.111614	0.160494
0.125	0.123457
0.142857	0.123457
0.166667	0.17284
0.181818	0.0123457
0.222222	0.0246914

--------------------------------------
