degree distribution (probability density function of the degree in logarithmic bins) 
6	0.336833
7	0.180097
8	0.106993
9	0.143016
10	0.0743433
11	0.0378568
12.3333	0.0253014
14.4	0.0375779
16	0.00669735
17.6667	0.0537137

degree distribution (degree-occurrences) 
6	0.246914
7	0.148148
8	0.0987654
9	0.148148
10	0.0864198
11	0.0493827
12	0.0246914
13	0.0123457
14	0.037037
15	0.0246914
16	0.0123457
17	0.0493827
18	0.0493827
19	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.2
15	0.2
16	0.2
18	0.2
19	0.2


--------------------------------------
mixing parameter
0	0.209877
0.0526316	0.0123457
0.0580065	0.0493827
0.0714286	0.0246914
0.0833333	0.0246914
0.0972727	0.123457
0.111614	0.160494
0.125	0.0740741
0.133333	0.0246914
0.142857	0.123457
0.153846	0.0123457
0.166667	0.148148
0.181818	0.0123457

--------------------------------------
