degree distribution (probability density function of the degree in logarithmic bins) 
6	0.225148
7	0.12832
8	0.0758431
9	0.0672401
10	0.039742
11.6	0.0880849
13	0.0546653
14.5	0.096929
16.5	0.0368289
18.8	0.0272095

degree distribution (degree-occurrences) 
6	0.17284
7	0.111111
8	0.0740741
9	0.0740741
10	0.0493827
11	0.0493827
12	0.0740741
13	0.0864198
14	0.0864198
15	0.0864198
16	0.037037
17	0.037037
18	0.037037
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.285714
8	0.142857
10	0.142857
11	0.142857
19	0.285714


--------------------------------------
mixing parameter
0	0.148148
0.065625	0.0493827
0.0771847	0.17284
0.0909091	0.0493827
0.105983	0.160494
0.122549	0.111111
0.133333	0.0493827
0.143773	0.148148
0.166667	0.0987654
0.285714	0.0123457

--------------------------------------
