degree distribution (probability density function of the degree in logarithmic bins) 
6	0.144738
7	0.256641
8	0.176967
9	0.10086
10	0.0695484
11.6154	0.11451
13	0.023428
14.6	0.0346175
16	0.0122763
20	0.00544189

degree distribution (degree-occurrences) 
6	0.111111
7	0.222222
8	0.17284
9	0.111111
10	0.0864198
11	0.0617284
12	0.0987654
13	0.037037
14	0.0246914
15	0.037037
16	0.0246914
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.2
14	0.2
17	0.2
18	0.2
19	0.2


--------------------------------------
mixing parameter
0	0.123457
0.0625	0.0246914
0.0690476	0.0493827
0.0769231	0.0246914
0.0833333	0.0864198
0.0969697	0.148148
0.111111	0.0987654
0.125	0.148148
0.133333	0.0123457
0.142857	0.17284
0.153846	0.0123457
0.166667	0.0864198
0.181818	0.0123457

--------------------------------------
