degree distribution (probability density function of the degree in logarithmic bins) 
6	0.24123
7	0.156836
8	0.0884837
9	0.0784468
10	0.0894194
11.4545	0.0968934
13	0.0546653
14.5	0.041541
16.6	0.0306908
19	0.0163257

degree distribution (degree-occurrences) 
6	0.185185
7	0.135802
8	0.0864198
9	0.0864198
10	0.111111
11	0.0740741
12	0.0617284
13	0.0864198
14	0.037037
15	0.037037
16	0.0246914
17	0.037037
18	0.0123457
19	0.0123457
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.2
13	0.2
19	0.2
20	0.4


--------------------------------------
mixing parameter
0	0.197531
0.0612745	0.037037
0.0750916	0.0740741
0.0883838	0.111111
0.104613	0.222222
0.123162	0.0987654
0.14	0.123457
0.162393	0.111111
0.222222	0.0123457
0.333333	0.0123457

--------------------------------------
