degree distribution (probability density function of the degree in logarithmic bins) 
6	0.168416
7	0.180097
8	0.120367
9	0.154934
10	0.0637228
11	0.0378568
12.5	0.084338
14.7778	0.0676403
16	0.0133947
18.8333	0.0358091

degree distribution (degree-occurrences) 
6	0.123457
7	0.148148
8	0.111111
9	0.160494
10	0.0740741
11	0.0493827
12	0.0617284
13	0.0617284
14	0.0246914
15	0.0864198
16	0.0246914
18	0.0123457
19	0.0617284


--------------------------------------
community distribution (size-occurrences)
15	0.4
16	0.4
19	0.2


--------------------------------------
mixing parameter
0	0.148148
0.0526316	0.0123457
0.0625	0.0246914
0.0678571	0.0493827
0.0769231	0.0493827
0.0876623	0.0864198
0.1	0.0740741
0.105263	0.0493827
0.111111	0.148148
0.125	0.0740741
0.133333	0.0493827
0.142857	0.123457
0.153846	0.0123457
0.166667	0.0987654

--------------------------------------
