degree distribution (probability density function of the degree in logarithmic bins) 
6	0.289477
7	0.199609
8	0.0884837
9	0.0784468
10	0.039742
11.4444	0.0792764
13	0.0312373
14.6667	0.041541
16.4	0.0306908
18.8571	0.0380932

degree distribution (degree-occurrences) 
6	0.222222
7	0.17284
8	0.0864198
9	0.0864198
10	0.0493827
11	0.0617284
12	0.0493827
13	0.0493827
14	0.0246914
15	0.0493827
16	0.037037
17	0.0246914
18	0.0246914
19	0.0493827
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.142857
9	0.285714
10	0.142857
11	0.142857
15	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.283951
0.0589869	0.0617284
0.0758242	0.0617284
0.0896465	0.0740741
0.106589	0.185185
0.123529	0.0617284
0.14026	0.135802
0.166667	0.111111
0.2	0.0123457
0.333333	0.0123457

--------------------------------------
