degree distribution (probability density function of the degree in logarithmic bins) 
6	0.369887
7	0.185352
8	0.101124
9	0.0896535
10	0.00993549
11.4444	0.0792764
13	0.0390466
14.6	0.0346175
16	0.00613815
18.75	0.0435351

degree distribution (degree-occurrences) 
6	0.283951
7	0.160494
8	0.0987654
9	0.0987654
10	0.0123457
11	0.0617284
12	0.0493827
13	0.0617284
14	0.0246914
15	0.037037
16	0.0123457
18	0.037037
19	0.0493827
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
10	0.166667
14	0.166667
15	0.333333
19	0.166667


--------------------------------------
mixing parameter
0	0.222222
0.0555556	0.0123457
0.0698413	0.037037
0.0769231	0.0617284
0.0887446	0.0864198
0.1	0.0246914
0.105263	0.0493827
0.111111	0.123457
0.125	0.0740741
0.133333	0.0246914
0.142857	0.111111
0.166667	0.17284

--------------------------------------
