degree distribution (probability density function of the degree in logarithmic bins) 
6	0.337723
7	0.156836
8	0.113765
9	0.0448267
10	0.0695484
11.2727	0.0968934
13	0.023428
14.5714	0.0484645
16.4	0.0306908
19.3333	0.0163257

degree distribution (degree-occurrences) 
6	0.259259
7	0.135802
8	0.111111
9	0.0493827
10	0.0864198
11	0.0987654
12	0.037037
13	0.037037
14	0.037037
15	0.0493827
16	0.037037
17	0.0246914
18	0.0123457
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.166667
9	0.166667
11	0.166667
14	0.166667
19	0.166667
20	0.166667


--------------------------------------
mixing parameter
0	0.209877
0.0636642	0.0493827
0.0801282	0.0740741
0.0909091	0.0864198
0.103968	0.17284
0.124332	0.135802
0.133333	0.0246914
0.142857	0.111111
0.166667	0.123457
0.285714	0.0123457

--------------------------------------
