degree distribution (probability density function of the degree in logarithmic bins) 
6	0.305559
7	0.185352
8	0.101124
9	0.0672401
10	0.0496775
11.4286	0.0616594
13	0.023428
14.5556	0.0623115
16.25	0.0245526
18.8571	0.0380932

degree distribution (degree-occurrences) 
6	0.234568
7	0.160494
8	0.0987654
9	0.0740741
10	0.0617284
11	0.0493827
12	0.037037
13	0.037037
14	0.0493827
15	0.0617284
16	0.037037
17	0.0123457
18	0.037037
19	0.0246914
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.285714
8	0.142857
10	0.142857
14	0.142857
16	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.17284
0.0577485	0.0617284
0.0747253	0.0617284
0.0883838	0.0740741
0.104678	0.160494
0.124081	0.0987654
0.140056	0.209877
0.166667	0.148148
0.333333	0.0123457

--------------------------------------
