degree distribution (probability density function of the degree in logarithmic bins) 
6	0.321641
7	0.171094
8	0.101124
9	0.0560334
10	0.0596129
11.3636	0.0968934
13	0.0390466
14.5714	0.0484645
16.5	0.0122763
18.8	0.0272095

degree distribution (degree-occurrences) 
6	0.246914
7	0.148148
8	0.0987654
9	0.0617284
10	0.0740741
11	0.0864198
12	0.0493827
13	0.0617284
14	0.037037
15	0.0493827
16	0.0123457
17	0.0123457
18	0.0246914
19	0.0246914
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
10	0.166667
11	0.166667
17	0.333333
19	0.166667


--------------------------------------
mixing parameter
0	0.17284
0.0526316	0.0123457
0.0588235	0.0123457
0.0690476	0.0246914
0.0769231	0.0493827
0.0886364	0.123457
0.1	0.0864198
0.105263	0.0123457
0.111111	0.0864198
0.125	0.111111
0.133333	0.0246914
0.142857	0.123457
0.153846	0.0123457
0.166667	0.148148

--------------------------------------
