degree distribution (probability density function of the degree in logarithmic bins) 
6	0.30315
7	0.225121
8	0.133741
9	0.0595901
10	0.0637228
11	0.0757135
12.5	0.0506028
14.25	0.0300624
17.5556	0.0537137

degree distribution (degree-occurrences) 
6	0.222222
7	0.185185
8	0.123457
9	0.0617284
10	0.0740741
11	0.0987654
12	0.037037
13	0.037037
14	0.037037
15	0.0123457
17	0.0740741
18	0.0123457
19	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.166667
10	0.166667
14	0.166667
15	0.166667
17	0.166667
18	0.166667


--------------------------------------
mixing parameter
0	0.185185
0.0588235	0.0123457
0.0781005	0.0864198
0.0909091	0.0987654
0.105514	0.17284
0.122374	0.17284
0.133333	0.0123457
0.143956	0.123457
0.166667	0.123457
0.285714	0.0123457

--------------------------------------
