degree distribution (probability density function of the degree in logarithmic bins) 
6	0.192984
7	0.156836
8	0.189608
9	0.0784468
10	0.0794839
11.7	0.0880849
13	0.023428
14.3333	0.0207705
17	0.0184145
18.4444	0.048977

degree distribution (degree-occurrences) 
6	0.148148
7	0.135802
8	0.185185
9	0.0864198
10	0.0987654
11	0.037037
12	0.0864198
13	0.037037
14	0.0246914
15	0.0123457
17	0.037037
18	0.0740741
19	0.0246914
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.375
8	0.125
9	0.125
11	0.125
13	0.125
19	0.125


--------------------------------------
mixing parameter
0	0.123457
0.0526316	0.0246914
0.0729853	0.0493827
0.084596	0.0740741
0.106349	0.259259
0.123303	0.160494
0.142857	0.135802
0.165501	0.135802
0.181818	0.0246914
0.333333	0.0123457

--------------------------------------
