degree distribution (probability density function of the degree in logarithmic bins) 
6	0.336833
7	0.240129
8	0.0668704
9	0.0834261
10	0.0955842
11	0.047321
12.375	0.0674704
14.4	0.0375779
16	0.00669735
18.2	0.0298409

degree distribution (degree-occurrences) 
6	0.246914
7	0.197531
8	0.0617284
9	0.0864198
10	0.111111
11	0.0617284
12	0.0617284
13	0.037037
14	0.037037
15	0.0246914
16	0.0123457
17	0.0123457
18	0.0246914
19	0.0246914


--------------------------------------
community distribution (size-occurrences)
13	0.2
15	0.2
17	0.2
18	0.4


--------------------------------------
mixing parameter
0	0.222222
0.0666667	0.0123457
0.0784799	0.123457
0.0909091	0.0617284
0.104541	0.209877
0.12395	0.0864198
0.133333	0.0123457
0.143956	0.123457
0.166667	0.135802
0.285714	0.0123457

--------------------------------------
