degree distribution (probability density function of the degree in logarithmic bins) 
6	0.387358
7	0.210113
8	0.106993
9	0.0595901
10	0.0424819
11	0.047321
12.1429	0.0590366
14.3	0.0751559
16	0.00669735
18.5	0.0238728

degree distribution (degree-occurrences) 
6	0.283951
7	0.17284
8	0.0987654
9	0.0617284
10	0.0493827
11	0.0617284
12	0.0740741
13	0.0123457
14	0.0864198
15	0.037037
16	0.0123457
18	0.0246914
19	0.0246914


--------------------------------------
community distribution (size-occurrences)
14	0.4
15	0.2
18	0.2
20	0.2


--------------------------------------
mixing parameter
0	0.197531
0.0555556	0.0123457
0.0625	0.0123457
0.0704762	0.0617284
0.0871212	0.123457
0.1	0.0493827
0.105263	0.0246914
0.111111	0.0617284
0.125	0.0740741
0.133333	0.0123457
0.142857	0.185185
0.153846	0.0123457
0.166667	0.17284

--------------------------------------
