degree distribution (probability density function of the degree in logarithmic bins) 
6	0.418133
7	0.12832
8	0.176967
9	0.0896535
10	0.0298065
11.4286	0.0616594
13	0.00780933
14.4444	0.0623115
17	0.00613815
19.6667	0.0163257

degree distribution (degree-occurrences) 
6	0.320988
7	0.111111
8	0.17284
9	0.0987654
10	0.037037
11	0.0493827
12	0.037037
13	0.0123457
14	0.0617284
15	0.0493827
17	0.0123457
19	0.0123457
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.166667
11	0.333333
15	0.166667
16	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.271605
0.0588235	0.0123457
0.0695238	0.0617284
0.0769231	0.0123457
0.0833333	0.037037
0.0965909	0.0987654
0.105263	0.0123457
0.111111	0.0617284
0.125	0.148148
0.133333	0.0246914
0.142857	0.0617284
0.166667	0.185185
0.181818	0.0123457

--------------------------------------
