degree distribution (probability density function of the degree in logarithmic bins) 
6	0.209066
7	0.213867
8	0.113765
9	0.0784468
10	0.0496775
11.4615	0.11451
13	0.046856
14.1667	0.041541
16.3333	0.0184145
19.25	0.0217676

degree distribution (degree-occurrences) 
6	0.160494
7	0.185185
8	0.111111
9	0.0864198
10	0.0617284
11	0.0864198
12	0.0740741
13	0.0740741
14	0.0617284
15	0.0123457
16	0.0246914
17	0.0123457
18	0.0123457
19	0.0123457
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.333333
11	0.166667
15	0.166667
19	0.166667
20	0.166667


--------------------------------------
mixing parameter
0	0.222222
0.0555556	0.0123457
0.0738706	0.111111
0.0878788	0.123457
0.1	0.0740741
0.11038	0.0987654
0.124265	0.123457
0.133333	0.0123457
0.142857	0.0864198
0.153846	0.0123457
0.166667	0.0987654
0.181818	0.0123457
0.230769	0.0123457

--------------------------------------
