degree distribution (probability density function of the degree in logarithmic bins) 
6	0.289477
7	0.199609
8	0.0632026
9	0.0336201
10	0.0794839
11.5	0.0880849
13	0.0624746
14.625	0.055388
16.4	0.0306908
19.5	0.0108838

degree distribution (degree-occurrences) 
6	0.222222
7	0.17284
8	0.0617284
9	0.037037
10	0.0987654
11	0.0617284
12	0.0617284
13	0.0987654
14	0.037037
15	0.0617284
16	0.037037
17	0.0246914
19	0.0123457
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
8	0.166667
10	0.166667
18	0.166667
19	0.333333


--------------------------------------
mixing parameter
0	0.197531
0.0654762	0.0864198
0.0762363	0.0987654
0.0833333	0.0617284
0.0909091	0.0617284
0.100585	0.111111
0.113725	0.0617284
0.125	0.0617284
0.142857	0.148148
0.153846	0.0123457
0.166667	0.0864198
0.2	0.0123457

--------------------------------------
